source,destination,amount,usdamount
13QDfBPnX4YGSZCRenTDtCrbz8Yj7Pa9sotz4fFMEnE3,C8XzHPYLiy6X8qDhe5cBocLEUEs4hdYDCha9i6Ex75Y3,35551.899999999994,0.0
234DBZCyPTWR67mHcTR1trVSJSuccuTQYqqvNCJfqy3j,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,10291.8,0.0
28nEwK2nGGNkedEQLgPAjTjc7fVsVuyr7CZftta2j1ZU,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,725824.9,0.0
29VrnNVP2Xrz4q8jurWvQ9RnXtQcookGgjn4ULhUYDEj,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,4.6,0.0
2Y4Y1zyg4XHFpCbJSG6LvnFV7YrbRsd7ws67vfaXqjUX,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,3.0,0.0
2eE14nwywufw7c3PAWrZbaz4xkH8qksHzmSvcZeUjCvg,41WaRmN8ETJQB8vf9qQkYdZZicidmPoMZDM9zkhDWhG5,-2.3,8977.0
2pHoGqp3t5WxodG3BKsetrjUwbAeWgNr8zGZScPwvAdi,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,500000.0
2qPeF8TFuZ2yxdVgHgKPHi4YfnhH2Ta2XC1mj7QmFuxT,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,2.3,0.0
2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,24.0
2z54GZAALKjmdFoHTQ7WVAHwS3BfRm14sYG7uaesw8JB,is6MTRHEgyFLNTfYcuV4QBWLjrZBfmhVNYR6ccgr8KV,3.2,0.0
3GdZmwrii47ZM5GpaxXuyotV8SS3Fi6cKCuvDL9pWW2U,6QJzieMYfp7yr3EdrePaQoG3Ghxs2wM98xSLRu8Xh56U,154542.0,0.0
3Ggc7xeDCJ8Zn3mQaBanFR2cm9pzKcw6BdDpGccsYqxh,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,2.3,0.0
3gdwEZeivP5dYmSw9SnE335V5dgZsyVRxTdFMMTBKW2u,6QJzieMYfp7yr3EdrePaQoG3Ghxs2wM98xSLRu8Xh56U,723952.4,0.0
3gdwEZeivP5dYmSw9SnE335V5dgZsyVRxTdFMMTBKW2u,HXsKP7wrBWaQ8T2Vtjry3Nj3oUgwYcqq9vrHDM12G664,607578.0,0.0
3s3rasd15JWWEiMAYgJAMrs3EmkBT1xgLFSwgAWjGCsv,8nTuaAuUAKV7YSg57oEgpT1hMSrmKekhzBcYiEhQagEw,21296.000000000004,0.0
3ukaCEybd2DceyRaLpq26MfDUR4jKts5L2LiMrykhWf5,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,85.0
41WaRmN8ETJQB8vf9qQkYdZZicidmPoMZDM9zkhDWhG5,2eE14nwywufw7c3PAWrZbaz4xkH8qksHzmSvcZeUjCvg,4.6,-8977.0
44P5Ct5JkPz76Rs2K6juC65zXMpFRDrHatxcASJ4Dyra,4xLpwxgYuPwPvtQjE94RLS4WZ4aD8NJYYKr2AJk99Qdg,102368.5,0.0
4Eyrto116qgVtZb93Ji7X83Vburnk1tHMHSuDPDR2Yrn,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,3.1,0.0
4NKstxny14e23oFAGgS4gnS2FNbUzdhLkALHbha8dC9T,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,89249.0,0.0
4NyK1AdJBNbgaJ9EsKz3J4rfeHsuYdjkTPg3JaNdLeFw,4xLpwxgYuPwPvtQjE94RLS4WZ4aD8NJYYKr2AJk99Qdg,43104.8,0.0
4TJs5pjy8HajUxuBh15mFUqFPtpb2HjUhmoyg3icKp9v,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,3.1,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,44P5Ct5JkPz76Rs2K6juC65zXMpFRDrHatxcASJ4Dyra,53403.6,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,9D8xSHWqF9NJWqCtn3rNxYEox63aCbWxYzTMfMur7Cc9,358.1,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,C8XzHPYLiy6X8qDhe5cBocLEUEs4hdYDCha9i6Ex75Y3,121869.0,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,DTXT9C12yenGVvwZ92gf8tHgggB3TfXQd4RrTMtveuY6,66066.0,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,DsbokKhNrxStmHaDCUWPE8mSnwWiTBCvxNRSqopidknf,229459.00000000003,0.0
4XL91YChSvBzinXEr9R1KfLnx3btcgceWdib6jUR9qdg,EMXJqHznGSnSzeMyigBGQNEFw4EeaNDbj1UwaFTpp3sg,170000.0,0.0
4a2eTcwNdVVpx3A7PkWKPCTL4GDCGWnC2fQLDrkFg4zb,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,1773.0,0.0
4a4sCaPmh575K3DJF8B5yw3snSZrRnu8CwpDqTH43fZT,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,181.0
4cm5F1aLcknke6ev8VWQnoeqSxiqXGzCwcVKA7HDmUJ1,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,50.0
4g2Ak3WJpQmZBKPWzUXMYRGGbPxTje7yR1kpt11VgzjQ,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,2.7,0.0
4gcPdYHPFqXFuTbhSPw768xk1nSmWqzoosVowb3pqjAF,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,26.0
4m3FL4qWRBjUMt4d9mNhWGU7msQjdFZyDKTKYAeTgvVW,5SDrsMNTYdhmApjfqYHDvjoW92f2S42vcc7zNDVcQ9Ej,52845.20000000001,0.0
4sDTRvrMaRVBgSjZub4HkbWdALWzeKpRt7yAQ4nHbYMv,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,2.7,0.0
5LQ2KrcpgdaEW93jx99iB4N2ny7BknthgSHnT8kdCdcc,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,50000.0
5rnu2ZVwXc1hzJrxH4uUqcyETmJCu9U1ibD26h3wtCqR,C8XzHPYLiy6X8qDhe5cBocLEUEs4hdYDCha9i6Ex75Y3,109.2,0.0
5sDo2gLbEDURhnqCsaZbhedgckYsaEnAMFgdgbGMQ9ej,28nYGHJyUVcVdxZtzKByBXEj127XnrUkrE3VaGuWj1ZU,1009415.8,0.0
5ycPDUBh4t2S5rqHrShC81LNk1B4AYj6yDC9GjWndNUa,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,2.4,0.0
5yx5BTGQNYwEwJjehkmmdasfK52koNGNahEpbXCtXRx4,5bJcc9eb2XE7mqcET2xDuAdMGuXWybb4YPmAHLjKLhQG,2.7,0.0
62sp3W9PSivsDJNm5MyS1RSDSjE45A6rD73L3QA5BLk5,C68a6RCGLiPskbPYtAcsCjhG8tfTWYcoB4JjCrXFdqyo,0.0,26.0
